document	ordinal	sha256
docs/language/bindings-and-functions.md	1	3ed39fe377498cd0c51eea6fa8323a0f0cabe07c840a3ef245d65581ba41c4f0
docs/language/capabilities.md	1	e4c83de7754e6863cc91dd177e5953247a8f60b3a18d86e2e5816e445eff1b8c
docs/language/capabilities.md	2	145bcabd43be8c25959d938d353ae12a5602125588a5671e417d1fcb1965ce64
docs/language/control-flow.md	1	1dac9164285e59e3615f103443a9a666f0c678f26c3d67b8121987042a5f1a66
docs/language/control-flow.md	2	1ea79462797a76f48f649b00efbbf4564687830282af329d364472cc5c1623a3
docs/language/operators.md	1	16bba7fa7ea6fb752caceecb738cf254ac50b264db6e3b13b6e0c9078ae16951
docs/language/source-and-blocks.md	1	143d2ca16b1d5006862efc49af0bce9121451891c7942a29ec1566c8230884a0
docs/language/source-and-blocks.md	2	347117c535c45feac6af2c66f2defc5032d1b1c172820761247b80a934dc2aac
docs/language/types-and-signatures.md	1	53b09d4e8096ffda5735be942f740eb57e5da6925e85bd095397db93aef49b39
docs/language/types-and-signatures.md	2	ddaed3d92b2a8e47ec6a90feb070f3625d90c441d41df131602b2a50c721ea94
docs/language/types-and-signatures.md	3	d992b8fd44a796d288ee69bd4292cc7e014343a3f580f1e3c8ffc6930950731e
